Key,Attribute Value
debug.key.DmsAdpRequest,0
debug.key.DmsExternalSystemIntegrationDataRetrievalExecutionController,0
debug.key.DmsExternalSystemIntegrationDataRetrievalRequest,0
debug.key.DmsOrderProcessingServiceBean,0
debug.key.DmsRequisitionProcessing,0
debug.key.DmsTopicIn,0
debug.key.Dms_Wms_Interface,0
debug.key.ExclusionFilter,0
debug.key.ExternalProcess,0
debug.key.FileUtil,0
debug.key.HtmlTag,0
debug.key.ItmsTargetProcessInterface,0
debug.key.LiteralServiceBean,0
debug.key.LoadAction,0
debug.key.MdmCommands,0
debug.key.MemoryUsage,0
debug.key.Messaging,0
debug.key.MetaBusinessViewCommandContext,0
debug.key.MetaBusinessViewServiceBean,0
debug.key.MetaClusterCommitListener,0
debug.key.MetaColumn.isVersionControlled,0
debug.key.MetaDataDictionaryCommandContext,0
debug.key.MetaDataDictionaryServiceBean,0
debug.key.MetaGetLinkableViewsCommand,0
debug.key.MetaGetRowCommand,0
debug.key.MetaGetSearchResultsCommand,0
debug.key.MetaGraphingAxes,0
debug.key.MetaInfrastructureServiceBean,0
debug.key.MetaIntegrationServiceImpl,0
debug.key.MetaIsUnderThresholdCommand,0
debug.key.MetaLaunchOsCommandExecutable,0
debug.key.MetaMessageContext,0
debug.key.MetaModifyRowCommand,0
debug.key.MetaOltpCommandContext,0
debug.key.MetaOltpQueryServiceBean,0
debug.key.MetaOltpRowCommand.Errors,0
debug.key.MetaPrintReportCommand,0
debug.key.MetaProcessInstructionsUtil.produceSqlSelect,0
debug.key.MetaQueryUpdatesOnly,0
debug.key.MetaRowLevelSecurity,0
debug.key.MetaStartHandler.cookie,0
debug.key.MetaValidateForeignKeyCommand,0
debug.key.MetaValidateResponse.Errors,0
debug.key.MetaXmlTransactionHelperCommand,0
debug.key.Meta_Assist,0
debug.key.Meta_Contextualize,0
debug.key.Meta_Validation,0
debug.key.Meta_Validation_Prerequisites,0
debug.key.MsgCommandContext,0
debug.key.MsgJobExecutionWorker,0
debug.key.MsgMessagingServiceBean,0
debug.key.MsgPortListener,0
debug.key.MsgPortListenerhCharsReceived,0
debug.key.MsgQueueAgent,0
debug.key.MsgQueueConsumerAgent,0
debug.key.MsgQueueWakeupAgent,0
debug.key.MsgWebServiceClient,0
debug.key.NetToolkit,0
debug.key.NotificationMonitor,0
debug.key.PortClient,0
debug.key.ProtocolCodec,0
debug.key.QbeConversion,0
debug.key.RelationshipValidator.Errors,0
debug.key.RelationshipValidator.Information,0
debug.key.RelationshipValidator.Successes,0
debug.key.ServletInfo,0
debug.key.SessionCache,0
debug.key.SmsDeviceService,0
debug.key.SmsRfidPrinting,1
debug.key.SqlAudit,0
debug.key.SqlConnection.lru,0
debug.key.SqlConnection.refresh,0
debug.key.StagingUtility,0
debug.key.THttpServlet.forward,0
debug.key.THttpServlet.redirect,0
debug.key.TProperties,0
debug.key.TPropertiesRefreshAgent,0
debug.key.ThreadInfo,0
debug.key.TmsConnectShipRequest,0
debug.key.TmsEliteseriesCarrierModuleRequest,0
debug.key.TmsFsmsInterface,0
debug.key.TmsShipmentCompleteTransLog,0
debug.key.TransformationRuleEngine,0
debug.key.TransformationRuleEngine.LogMessage,1
debug.key.UmsApplicationCleanup,0
debug.key.UmsCommandContext,0
debug.key.UmsFrontServlet.error_invalid_token,0
debug.key.UmsFrontServlet.error_not_authent,0
debug.key.UmsFrontServlet.error_timeout,0
debug.key.UmsFrontServlet.no_error,0
debug.key.UmsGlobalTransactionLogHelper,0
debug.key.UmsLoginCommand,0
debug.key.UmsLogoutHandler,0
debug.key.UmsSamlSsoFilter,0
debug.key.UmsSessionManager,0
debug.key.UmsWacServiceBean,0
debug.key.Wms.CarouselDeviceInterface,0
debug.key.Wms.Epcis,0
debug.key.Wms.TmsInterface,0
debug.key.Wms.VirtualSubSpace,0
debug.key.Wms.WavePlanning,0
debug.key.cookie,0
debug.key.core.bc,0
debug.key.core.bc.DBConnection,0
debug.key.hostname_resolution,0
debug.key.httpSessionMgmt,0
debug.key.keepAlive,0
debug.key.ldap,0
debug.key.loginStats,0
debug.key.migration.system_views,0
debug.key.pdq.priority,0
debug.key.price_trace,0
debug.key.quartz,0
debug.key.search.timeout,0
debug.key.security,0
debug.key.soapUnitTestMethod,0
debug.key.soapUnitTestSetUp,0
debug.key.soapUnitTestTearDown,0
debug.key.sql,0
debug.key.sql-StackTrace,0
debug.key.sso,0
debug.key.temp,0
debug.key.unit.test,0
debug.key.voice.conversation,0
debug.log_invalid_http_method_access,1
debug.memory.manager.log.name,C:/temp/tecsys/logs/memory-manager.txt
debug.memory.manager.log.name.append.date,1
debug.memory.manager.log.to.file,1
debug.scope,2
debug.show.sequence,1
debug.show.thread,1
debug.show.time,1
debug.task.crashing.simulation,0
debug.to.file,1
debug.to.standard.output,1
debug.unprotected.access.log.name,C:/temp/tecsys/logs/unprotected-access.txt
debug.unprotected.access.log.name.append.date,1
debug.unprotected.access.log.to.file,1
debug.warning.developer.enable,0
debug.warning.log.cache.size,1000
debug.warning.log.cache.stats,0
debug.warning.log.name,C:/temp/tecsys/logs/warning.txt
debug.warning.log.name.append.date,1
debug.warning.log.to.file,1
debug.web.service.payload.log.name,C:/temp/tecsys/logs/web-service-payload.txt
debug.web.service.payload.log.name.append.date,1
debug.web.service.payload.log.to.file,0
dms.adp.interface.connect.timeout,60000
dms.adp.interface.georequest,TaxUtilityManagerService
dms.adp.interface.password.encrypted,175-219-34-128-97-98-201-212
dms.adp.interface.read.timeout,120000
dms.adp.interface.taxrequest,TaxCalculationManagerService
dms.adp.interface.username,tecsys
dms.domain.cc_expiry_date.date.display_format,{month2}/{year4}
dms.fcst.interface.classname,com.tecsys.dms.api.fcst.DmsFcstInterfaceImpl
dms.fcst.interface.external_system_name,DMS-FCST
dms.integration.dms-workday.access.key,AKIAYHLXQAQJKJEDYO4D
dms.integration.dms-workday.base_url,https://api.wddev.tecsysrd.cloud
dms.integration.dms-workday.region,us-east-1
dms.integration.dms-workday.secret.key.encrypted,48-54-126-134-22-212-7-244-83-218-85-181-38-105-255-73-69-253-157-12-170-172-155-117-254-238-241-47-136-137-85-50-145-53-255-235-207-48-39-149-116-137-230-44-11-232-49-128
dms.integration.dms-workday.service,execute-api
dms.rms.interface.classname,com.tecsys.dms.api.rms.DmsRmsInterfaceImpl
dms.rms.interface.external_system_name,DMS-RMS
dms.staging.utility.data.trim,0
dms.trackabout.interface.enforce_valid_cert,0
dms.trackabout.interface.inbound_argument,argument1=abc
dms.trackabout.interface.inbound_url.asset_balances,https://test.trackabout.com/ws/EliteSeries/AssetBalances.asmx?v3.1&gz
dms.trackabout.interface.inbound_url.rental_invoices,https://test.trackabout.com/ws/EliteSeries/RentalInvoices.asmx?v3&gz
dms.trackabout.interface.outbound_url,https://test.trackabout.com/ws/EliteSeries.asmx
dms.trackabout.interface.password.encrypted,175-219-34-128-97-98-201-212
dms.trackabout.interface.username,tecuser
dms.wms.interface.classname,com.tecsys.dms.api.wms.DmsWmsInterfaceImpl
env.accepted.domains,
env.account.name,main
env.admin.password,**********************
env.admin.username,tecsys
env.app.instance.name,locals
env.app.server.deployment.type,
env.app.server.name,localhost
env.app.server.port,:8080
env.app.server.protocol,http
env.aws.s3.folder,tecsysrddev-itopia-file-interface-936306774523/itopia/unittest
env.bi.service.namespace,
env.bi.service.password.encrypted,
env.bi.service.url,
env.bi.service.username,
env.data.directory,C:/temp/tecsys/data
env.db.configured.databases,bi bms dms fcst global ibis ice itms iwms mdm meta rms sms tms wms
env.db.image.name,rdqa_gen
env.db.images.s3_bucket,tecsys-database-images-mssql
env.db.server.clustered,0
env.db.server.data.dir,C:/Data
env.db.server.default.tablespace,
env.db.server.deployment.type,ONPREMISE
env.db.server.image.dir,C:/TecsysDev/tecsys-database-images-mssql
env.db.server.index.tablespace,
env.db.server.instance,
env.db.server.logs.dir,C:/Logs
env.db.server.name,localhost
env.db.server.password.encrypted,175-219-34-128-97-98-201-212
env.db.server.port,1433
env.db.server.tablespace,
env.db.server.username,tecsys
env.db.server.vendor.type,MSSQL
env.db.set.name,sqlserver
env.default.logger.enabled,true
env.deployment.directory,C:/TecsysDev/workspace/tecsys/wildfly/deployments/Tecsys.ear
env.dms.adp.interface.host,ntadp.tecsys.corp:8086
env.dms.adp.interface.password.encrypted,175-219-34-128-97-98-201-212
env.dms.adp.interface.username,tecsys
env.dms.integration.dms-workday.access.key,AKIAYHLXQAQJKJEDYO4D
env.dms.integration.dms-workday.base_url,https://api.wddev.tecsysrd.cloud
env.dms.integration.dms-workday.region,us-east-1
env.dms.integration.dms-workday.secret.key.encrypted,48-54-126-134-22-212-7-244-83-218-85-181-38-105-255-73-69-253-157-12-170-172-155-117-254-238-241-47-136-137-85-50-145-53-255-235-207-48-39-149-116-137-230-44-11-232-49-128
env.dms.integration.dms-workday.service,execute-api
env.dms.trackabout.interface.password.encrypted,175-219-34-128-97-98-201-212
env.dms.trackabout.interface.username,tecuser
env.dms.trackabout.portal,test
env.docker.image.version,9.8.0-0-0-SNAPSHOT
env.domain.name,tecsys.corp
env.environment.name,elite_environment_name
env.environment.set.name,main_devs
env.exit.on.failure,1
env.ibis.clrlen,
env.ibis.cuslen,
env.ibis.glalen,
env.ibis.prolen,
env.ibis.pvx.url,
env.ibis.salreplen,
env.iguana.base_url,
env.ldap.allow_update,1
env.ldap.authentication,simple
env.ldap.base.dn,ou=system
env.ldap.password.encrypted,160-224-174-57-228-205-169-126
env.ldap.provider.url,ldap://ntrdetc.tecsys.corp:10389
env.ldap.search.filter_object_class,person
env.ldap.search.lookup_attribute,uid
env.ldap.search.named_context,
env.ldap.type,0
env.ldap.username,admin
env.ldap.username.prefix,uid=
env.ldap.username.suffix,",ou=system"
env.license.key.file.path,C:/TecsysDev/git/tecsys/tecsys/tecsys-all-web-war/src/main/resources/license/dev.sqlserver.license_key
env.log4j.enabled,false
env.log4j.logs.directory,C:/temp/tecsys/logs/log4j
env.logs.directory,C:/temp/tecsys/logs
env.mail.server.hostname,mailhost.tecsys.corp
env.mail.server.password.encrypted,
env.mail.server.port,25
env.mail.server.sender,no-reply@tecsys.com
env.mail.server.sender.jasper,no-reply@tecsys.com
env.mail.server.user,
env.msgbroker.cabinets.driver,org.apache.activemq.jndi.ActiveMQInitialContextFactory
env.msgbroker.cabinets.password.encrypted,62-60-77-177-180-202-7-164-78-0-0-174-35-228-21-74
env.msgbroker.cabinets.url,"failover:(ssl://b-146e1470-880d-4e4b-8352-7d38d7d239cf-1.mq.us-east-1.amazonaws.com:61617,ssl://b-146e1470-880d-4e4b-8352-7d38d7d239cf-2.mq.us-east-1.amazonaws.com:61617)"
env.msgbroker.cabinets.username,tecsys
env.msgbroker.default.driver,org.apache.activemq.jndi.ActiveMQInitialContextFactory
env.msgbroker.default.password.encrypted,62-60-77-177-180-202-7-164-78-0-0-174-35-228-21-74
env.msgbroker.default.url,ssl://b-27524c16-fa6e-4bda-b10f-f4f47c4fee0c-1.mq.us-east-1.amazonaws.com:61617
env.msgbroker.default.username,tecsys
env.msgbroker.workday.driver,org.apache.activemq.jndi.ActiveMQInitialContextFactory
env.msgbroker.workday.password.encrypted,62-60-77-177-180-202-7-164-78-0-0-174-35-228-21-74
env.msgbroker.workday.url,"failover:(ssl://b-f7a3c8bb-68ef-4a26-a08a-7ddfaa767ea8-1.mq.us-east-1.amazonaws.com:61617,ssl://b-f7a3c8bb-68ef-4a26-a08a-7ddfaa767ea8-2.mq.us-east-1.amazonaws.com:61617)"
env.msgbroker.workday.username,tecsys-dev
env.pubsub.disable,1
env.sms.printRFIDService.host,localhost
env.sms.printRFIDService.port,1339
env.sms.printRFIDService.protocol,http
env.sms.queueService.host,localhost
env.sms.queueService.port,8081
env.sms.queueService.protocol,http
env.sms.smartPanel.proxy.host,localhost
env.sms.smartPanel.proxy.port,8080
env.sms.smartPanel.proxy.protocol,http
env.sms.smartpanel.tag.management.service.host,localhost
env.sms.tecsysCloud.cabinets.access.key,accessAndSecretAreNotReal
env.sms.tecsysCloud.cabinets.host,localhost:8020
env.sms.tecsysCloud.cabinets.protocol,http
env.sms.tecsysCloud.cabinets.region,us-east-1
env.sms.tecsysCloud.cabinets.secret.key.encrypted,182-208-28-94-88-11-83-209
env.ssl.key.password,**********************
env.ssl.key.store,C:/TecsysDev/IDE-2019-03/jdk-12.0.1/lib/security/cacerts
env.ssl.key.store.password,**********************
env.ssl.trust.store,C:/TecsysDev/IDE-2019-03/jdk-12.0.1/lib/security/cacerts
env.ssl.trust.store.password,**********************
env.sys.admin.email,
env.temp.directory,C:/temp/tecsys
env.test.mode,0
env.tms.connectship.interface.host,ntrd2016cs1.tecsys.corp
env.tms.connectship.interface.password.encrypted,175-219-34-128-97-98-201-212
env.tms.connectship.interface.username,tecsys
env.tms.fsms.carrier.module.host,ntrd2016fdx2.tecsys.corp
env.tms.fsms.carrier.module.port,2000
env.virtual.host.name,localhost
env.wms.epcis.interface.host,ntrd2016axway.tecsys.corp
env.wms.epcis.interface.password.encrypted,182-208-28-94-88-11-83-209
env.wms.epcis.interface.port,:8443
env.wms.epcis.interface.user,Admin
environment.url.bi.engine_url,http://yuli10.tecsys.corp:8080/elite_environment_name/bi/engine
environment.url.build_component.url.1,http://yuli10.tecsys.corp:8080/elite_environment_name/component_info.xml
environment.url.dms.adp.interface.url,http://ntadp.tecsys.corp:8086/twe/services/
environment.url.general.accepted_domains,
environment.url.general.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name
environment.url.general.base_url_secured,https://yuli10.tecsys.corp:8080/elite_environment_name
environment.url.general.canonical_host,yuli10.tecsys.corp
environment.url.general.domain_name,tecsys.corp
environment.url.general.environment,elite_environment_name
environment.url.general.external_host,yuli10.tecsys.corp:8080
environment.url.general.help_url,http://yuli10.tecsys.corp:8080/elite_environment_name_help
environment.url.general.home_url,http://yuli10.tecsys.corp:8080/elite_environment_name/portal/home
environment.url.general.host,yuli10.tecsys.corp:8080
environment.url.general.local_canonical_host,YuLi10.tecsys.corp
environment.url.general.login_url,http://yuli10.tecsys.corp:8080/elite_environment_name/ums/authenticator
environment.url.general.logout_mobile_redirect_url,http://yuli10.tecsys.corp:8080/elite_environment_name/ums/authenticator
environment.url.general.logout_redirect_url,http://yuli10.tecsys.corp:8080/elite_environment_name/ums/authenticator
environment.url.general.logout_url,http://yuli10.tecsys.corp:8080/elite_environment_name/ums/authenticator?actionCode=logout
environment.url.general.port,:8080
environment.url.general.protocol,http
environment.url.general.report_issue_url,http://yuli10.tecsys.corp:8080/elite_environment_name/meta/reportIssue
environment.url.help.about_url,http://yuli10.tecsys.corp:8080/elite_environment_name/help/engine?actionCode=about
environment.url.help.contents_url,http://yuli10.tecsys.corp:8080/elite_environment_name_help/help/engine
environment.url.help.copyright_notice_url,http://yuli10.tecsys.corp:8080/elite_environment_name_help/help/engine?path=meta/base/meta_copyrights.html
environment.url.help.engine_url,http://yuli10.tecsys.corp:8080/elite_environment_name_help/help/engine
environment.url.help.environment,elite_environment_name_help
environment.url.help.general.engine_url,http://yuli10.tecsys.corp:8080/elite_environment_name/help/engine
environment.url.help.meta_topic_url,http://yuli10.tecsys.corp:8080/elite_environment_name_help/help/engine
environment.url.help.search_tips_url,
environment.url.help.system_compatibility_learn_more_chrome_url,http://yuli10.tecsys.corp:8080/elite_environment_name_help/help/engine?path=meta/basics/meta_compatibility_requirements_for_chrome.html
environment.url.help.system_compatibility_learn_more_ie_url,http://yuli10.tecsys.corp:8080/elite_environment_name_help/help/engine?path=meta/basics/meta_compatibility_requirements_for_internet_explorer.html
environment.url.help.system_compatibility_url,http://yuli10.tecsys.corp:8080/elite_environment_name/help/engine?actionCode=systemCompatibility
environment.url.iguana.base_url,
environment.url.meta.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name/meta
environment.url.meta.engine_url,http://yuli10.tecsys.corp:8080/elite_environment_name/meta/engine
environment.url.meta.manager_url,http://yuli10.tecsys.corp:8080/elite_environment_name/meta/manager
environment.url.meta.web_service_url,http://YuLi10.tecsys.corp:8080/elite_environment_name/ws/MetaWebService?wsdl
environment.url.msg.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name/msg
environment.url.msg.engine_url,http://yuli10.tecsys.corp:8080/elite_environment_name/msg/engine
environment.url.msg.web_service_url,http://YuLi10.tecsys.corp:8080/elite_environment_name/ws/MsgWebService?wsdl
environment.url.portal.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name/portal
environment.url.portal.base_url_secured,https://yuli10.tecsys.corp:8080/elite_environment_name/portal
environment.url.portal.home_url,http://yuli10.tecsys.corp:8080/elite_environment_name/portal/home
environment.url.resource.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name
environment.url.resource.operation_url,http://yuli10.tecsys.corp:8080/elite_environment_name/system_resource/meta/_domain/operation_name
environment.url.resource.system.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name/system_resource
environment.url.resource.user.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name/user_resource
environment.url.session_parameters_page_url,http://yuli10.tecsys.corp:8080/elite_environment_name/wf/engine?resourceName=meta_session_parameters.wf
environment.url.sms.printRFIDService.url,http://localhost:1339/print
environment.url.sms.queueService.url,http://localhost:8081/api/queue/
environment.url.sms.smartPanel.language,en_US
environment.url.sms.smartPanel.lateReplenishmentFeature,false
environment.url.sms.smartPanelProxy.ccPutAway.url,http://localhost:8080/api/geniiboard/v1/{serialNumber}/ccPutAway
environment.url.sms.smartPanelProxy.confirmGraceExpiry.url,http://localhost:8080/api/geniiboard/v1/confirmGraceExpiry
environment.url.sms.smartPanelProxy.led.url,http://localhost:8080/api/geniiboard/v1/{serialNumber}/led
environment.url.sms.smartPanelProxy.tagInventory.url,http://localhost:8080/api/geniiboard/v1/tagInventory
environment.url.sms.tagManagementService.fullInventory.interval,4
environment.url.sms.tagManagementService.url,http://localhost:8080/elite_environment_name/api/tagManagementService/v1/
environment.url.sms.tecsysCloud.cabinets.base.url,http://localhost:8020/cabinetry
environment.url.sms.tecsysCloud.cabinets.endpoint.accessControl,/cabinet/{cabinetId}/accesscontrol
environment.url.sms.tecsysCloud.cabinets.endpoint.accessPass,/cabinet/accesspass/{accessPassId}
environment.url.sms.tecsysCloud.cabinets.endpoint.device,/cabinet
environment.url.sms.tecsysCloud.cabinets.endpoint.inventory,/cabinet/{cabinetId}/inventory
environment.url.sms.tecsysCloud.cabinets.endpoint.tenant,/tenant
environment.url.sms.tecsysCloud.cabinets.endpoint.type,/cabinettype
environment.url.sms.tecsysCloud.cabinets.region,us-east-1
environment.url.sms.tecsysCloud.cabinets.service.name,execute-api
environment.url.tecsyshelp.war.name,TecsysHelp.war
environment.url.tecsysweb.war.name,TecsysWeb.war
environment.url.tms.connectship.interface.url,http://ntrd2016cs1.tecsys.corp/progistics/XML_Processor/Server/XMLProcDLL.asp
environment.url.tms.fsms.carrier.module.label_output_url,http://localhost.domain.com/fsmsImages/
environment.url.trackabout.base.url,https://test.trackabout.com
environment.url.trackabout.customer.url,{dms.trackabout.base.url}/customer
environment.url.trackabout.rentalinvoice.url,{dms.trackabout.base.url}/rentalinvoice
environment.url.ums.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name/ums
environment.url.ums.base_url_secured,https://yuli10.tecsys.corp:8080/elite_environment_name/ums
environment.url.ums.engine_url,http://yuli10.tecsys.corp:8080/elite_environment_name/ums/engine
environment.url.view.default.search.results.show_totals,0
environment.url.wf.base_url,http://yuli10.tecsys.corp:8080/elite_environment_name/wf
environment.url.wf.engine_url,http://yuli10.tecsys.corp:8080/elite_environment_name/wf/engine
environment.url.wms.epcis.capture.interface.url,https://ntrd2016axway.tecsys.corp:8443/trackntraceserver/capture
environment.url.wms.epcis.epcglobalepcisservice.url,https://ntrd2016axway.tecsys.corp:8443/trackntraceserver/services/EPCglobalEPCISService
environment.url.wms.epcis.get.item.status.url,https://ntrd2016axway.tecsys.corp:8443/trackntraceserver/services/GetItemStatusService
excel.writer.max.rows,60000
factory.toolkit.com.tecsys.bms.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.dms.ext.api.action.ApiAction_md_changelog__export_all_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__export_all_changes
factory.toolkit.com.tecsys.dms.ext.api.action.ApiAction_md_changelog__export_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__export_changes
factory.toolkit.com.tecsys.dms.ext.api.action.ApiAction_md_changelog__revert_change,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__revert_change
factory.toolkit.com.tecsys.dms.ext.api.action.ApiAction_md_changelog__start_tagging_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__start_tagging_changes
factory.toolkit.com.tecsys.dms.ext.api.action.ApiAction_md_changelog__update_tag,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__update_tag
factory.toolkit.com.tecsys.dms.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.dms.ext.web.table.WebTable_md_changelog,com.tecsys.meta.ext.web.table.WebTable_md_changelog
factory.toolkit.com.tecsys.fcst.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.ibis.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.ice.ext.api.action.ApiAction_md_changelog__export_all_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__export_all_changes
factory.toolkit.com.tecsys.ice.ext.api.action.ApiAction_md_changelog__export_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__export_changes
factory.toolkit.com.tecsys.ice.ext.api.action.ApiAction_md_changelog__revert_change,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__revert_change
factory.toolkit.com.tecsys.ice.ext.api.action.ApiAction_md_changelog__start_tagging_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__start_tagging_changes
factory.toolkit.com.tecsys.ice.ext.api.action.ApiAction_md_changelog__update_tag,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__update_tag
factory.toolkit.com.tecsys.ice.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.ice.ext.web.table.WebTable_md_changelog,com.tecsys.meta.ext.web.table.WebTable_md_changelog
factory.toolkit.com.tecsys.itms.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.msg.api.port.MsgBaseHl7Response,com.tecsys.sms.api.port.SmsHl7CloverleafResponse
factory.toolkit.com.tecsys.rms.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.sms.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.tms.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.wms.ext.api.action.ApiAction_md_changelog__export_all_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__export_all_changes
factory.toolkit.com.tecsys.wms.ext.api.action.ApiAction_md_changelog__export_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__export_changes
factory.toolkit.com.tecsys.wms.ext.api.action.ApiAction_md_changelog__revert_change,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__revert_change
factory.toolkit.com.tecsys.wms.ext.api.action.ApiAction_md_changelog__start_tagging_changes,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__start_tagging_changes
factory.toolkit.com.tecsys.wms.ext.api.action.ApiAction_md_changelog__update_tag,com.tecsys.meta.ext.api.action.ApiAction_md_changelog__update_tag
factory.toolkit.com.tecsys.wms.ext.api.table.ApiTable_md_attachment,com.tecsys.meta.ext.api.table.ApiTable_md_attachment
factory.toolkit.com.tecsys.wms.ext.web.table.WebTable_md_changelog,com.tecsys.meta.ext.web.table.WebTable_md_changelog
ftp.connection.SITE_NAME.password.encrypted,
ftp.connection.SITE_NAME.port,
ftp.connection.SITE_NAME.server,
ftp.connection.SITE_NAME.username,
general.character.encoding,UTF-8
general.class.load.method,0
general.cloud,0
general.corporate.user.name,system
general.data.resource.dir,C:/temp/tecsys/data
general.date.display_format,{month2}/{day2}/{year4}
general.environment.master,1
general.environment.support.error503,1
general.excel.addin.version,3
general.extensions.nocache,0
general.extensions.nocontextualize,0
general.gs1.fnc1.conversion,/
general.gs1.user.defined.symbology.identifier,C5
general.http.content-security-policy.child_domains,*.google.com
general.http.content-security-policy.connect_domains,*.sigwebtablet.com:47290 *.sigwebtablet.com:47289
general.http.content-security-policy.enabled,1
general.http.content-security-policy.object_domains,
general.http.content-security-policy.script_domains,
general.http.hsts-security-policy.include_sub_domains,1
general.http.hsts-security-policy.max_age,31536000
general.label.dtd,C:\Program Files\Loftware Labeling\batch\label.dtd
general.label.printer.software,loftware
general.language.1.default.locale,en_US
general.language.1.locales,"en_US,en_CA,en_UK"
general.language.2.default.locale,fr_CA
general.literal.resource.bundle,0
general.locale.country,US
general.locale.language,en
general.login.save_last_username,0
general.memory.manager.correction.damper.ratio,0.25
general.memory.manager.high.usage.dump,0
general.memory.manager.high.usage.threshold,0.85
general.memory.manager.initial.correction.factor,1
general.memory.manager.log.detail,0
general.memory.manager.log.detail.min.threshold,0
general.memory.manager.log.register,0
general.memory.manager.log.stacktrace,0
general.memory.manager.max.correction.factor,2
general.memory.manager.max.wait.time,15000
general.memory.manager.min.correction.factor,0.5
general.memory.manager.notification.emails,
general.memory.manager.release.target,0.8
general.memory.manager.sleep.time.after.gc,0
general.memory.manager.sleep.time.before.gc,250
general.memory.manager.wait.interval,100
general.memory.manager.warn.usage.threshold,0.7
general.metadata.prime.view.max,30
general.minimized_resources.enabled,0
general.multi.time_zone.support,0
general.notifications.active,1
general.notifications.server_threshold.refresh,15000
general.notifications.user_threshold.prompt,6000
general.notifications.user_threshold.refresh,15000
general.number.decimal_separator,{period}
general.number.digit_group_separator,{comma}
general.outbound.plan.serial,0
general.query_pending_transaction_retry.attempts,300
general.query_pending_transaction_retry.interval,5000
general.resource.css.artifact.version,9.8.0
general.resource.custom.css.artifact.version,
general.resource.js.artifact.version,9.8.0
general.results.max_num_cells,50000
general.session.cache.dir,C:/temp/tecsys/cache
general.session.cache.max,5
general.show.build.number,0
general.show.whats.new,1
general.sql.statement.max.size,50000
general.sql.tracker.enable,1
general.ssl.key.password,**********************
general.ssl.key.store,C:/TecsysDev/IDE-2019-03/jdk-12.0.1/lib/security/cacerts
general.ssl.key.store.password,**********************
general.ssl.trust.password,**********************
general.ssl.trust.store,C:/TecsysDev/IDE-2019-03/jdk-12.0.1/lib/security/cacerts
general.startup.load.jar,0
general.support.user.name,tecuser
general.task.skip.session.attributes,"dms_trans_date,dms_curr_period,dms_curr_year"
general.tecsys.resource.base,
general.tg.show_visual,1
general.theme,default
general.unfiltered.resource_extensions,css|jpg|png|gif|js|svg|pdf|html|htm|txt|jpeg|xml|dtd|xsd|zip|jar|jnlp|ico|map|xls|xlsx
general.user.available.theme,"default,wine"
general.user.name,tecsys
general.user_resource.dir,C:/TecsysDev/workspace/tecsys/wildfly/deployments/Tecsys.ear/TecsysWeb.war/user_resource
general.version,9.8.0
general.web.dir,C:/TecsysDev/workspace/tecsys/wildfly/deployments/Tecsys.ear/TecsysWeb.war
general.wf.use_forward,1
general.work.resource.dir,C:/temp/tecsys/work
general.xsl.dir,C:/TecsysDev/workspace/tecsys/wildfly/deployments/Tecsys.ear/TecsysWeb.war/xsl
